80,0.55846379,0.112387071,1.447547549,-0.293251231,-0.274335849,-0.464257403,0.539619903,0.156781887,-0.03281415,-0.373981794,-0.072090463,-0.224364512,-0.102195424,-0.207624602,0.136748349,0.351748791,-0.360869888,0.291352608,0.048797836,0.138329315,-0.102784512,0.115211911,0.111656297,-0.660961287,0.691395483,0.709897777
81,-0.792084114,-1.07406285,-0.788328048,-0.707559363,-0.094492828,-1.121653275,-1.189441766,-0.060532463,0.229282612,0.578469235,-0.332837913,-0.307575252,-0.219525336,-0.049965154,0.311675959,-1.332581784,0.101705939,-0.259959617,0.6270694,0.247393816,0.191034885,-0.460950422,0.200041301,0.488559024,0.046035699,0.40628958
82,-0.015723167,0.996884583,-0.143586201,-0.092443165,0.057023486,-0.217189244,0.571716653,0.774916427,-0.540764787,-0.532357216,-0.424110709,-0.189673382,-0.623949851,-0.108865795,-0.90515313,-1.12804228,-1.133557221,0.852523154,-0.962681453,-0.62650667,-1.057221045,-0.511448019,-0.583484617,-1.517491787,-1.300434572,-1.386728066
83,0.130700889,-0.086663807,-0.544263444,1.367545188,1.454215493,1.41596235,-0.582744874,0.415788475,-1.998805978,-0.297835618,0.383558845,0.210210079,0.594447762,1.082581273,0.517385904,0.934805644,0.729418742,-0.81764874,0.256528109,0.206088225,-0.189608437,0.17987459,2.0601702,0.162824448,0.912357544,0.44599682
84,0.120824661,-1.404543135,-1.157886244,-0.034711871,-0.388477567,-1.15164782,-2.580722582,-0.789935708,1.219805858,0.349578449,0.362088641,0.886130714,0.405528468,-0.339971633,0.56247322,0.674208181,0.81578943,-0.782224945,-0.004391518,0.33880161,0.295817652,0.310174921,0.172186006,-0.004473183,-0.551811858,-0.310768094
85,0.943980801,-0.080746818,0.053208266,0.719215043,-0.261603162,-1.416154589,1.043673704,0.460623657,0.267679952,-0.644652826,-0.808872264,-0.55620686,-1.121772043,-1.22986757,-1.490908363,-1.623000636,-1.585622472,0.62378811,-0.911863513,-0.540366762,-0.775026491,-1.471481702,-0.854847124,-1.077814012,-1.35383977,-1.977071612
86,0.031179764,-0.722971539,-1.079615408,-0.50012395,-0.523397413,-1.681868372,-1.139237429,0.163735553,0.849032607,-0.272075195,-0.654868267,-0.447127665,0.213692451,-0.538673927,-0.384594641,-1.278817657,-1.033384425,1.196247809,-0.183166619,-0.56977577,-0.503475375,-0.067477015,-0.277697441,-1.210857349,-0.37901499,-0.358250353
87,3.146603399,3.00392375,2.716100804,1.770396166,1.13797532,0.895610925,1.435669069,1.486398046,-2.600091053,2.550671994,2.565110325,1.720387026,-1.125605735,2.627461897,0.877219908,1.921543229,1.743841085,-2.893466253,1.137659178,0.849854791,0.703104591,0.845158287,1.630597217,-1.803986001,1.915821202,1.195209703
88,2.914210305,2.401792488,2.445838907,2.035968202,1.858517007,2.58810966,0.808360213,0.96958762,-2.678550254,2.903516455,0.382670107,0.662107472,2.442677388,3.025258612,1.047467221,1.768575094,1.895326351,-0.655733979,-0.706390019,0.991561613,2.377494331,0.939891537,0.802641584,1.780295796,0.070333562,2.106442655
89,1.771525966,0.683067977,1.5327244,2.401035264,2.002037238,1.744346411,0.932722859,0.832449399,-1.668944476,0.821910245,0.560386915,3.756134268,1.815511989,2.893844992,1.155183136,1.987193572,1.51036411,-2.025441547,-0.352884141,2.974333421,0.036081362,1.452742526,0.607502216,0.931979762,1.133193036,1.424677852
90,-0.880909432,-0.454940703,0.102741156,-0.74110472,0.064272099,0.201678933,-0.171040722,0.07374616,-0.288171365,-0.672219939,-0.523318799,-1.101420997,-0.996012764,-1.63152257,-1.27436906,-1.523722352,-1.58676537,1.051043632,-0.628984139,-1.044759149,-1.03991936,-1.658669517,-1.612327671,-1.94387542,-2.378328476,-2.233903929
91,-1.243741946,-1.06174194,-1.532317488,-0.388423551,0.021088895,-0.090903753,-1.960635368,0.627110401,-0.827469299,0.747723453,0.332610035,0.638233671,-0.441387526,-0.067733223,0.596469919,0.709074367,0.516585392,-0.350241824,0.505221245,0.829570572,0.349245811,0.251899578,-1.703923969,-0.861062475,-0.126540073,0.328746064
92,1.928040025,0.77243598,2.22636085,1.480654101,-0.206877894,0.067563889,1.528950504,0.152492966,-0.900626277,3.881857219,3.481391549,2.389283276,1.298604875,1.795594041,3.304426464,2.157314291,1.64467798,-1.837972596,-0.423991302,4.039408,2.065664602,1.548232914,2.654350362,0.817601806,0.815883527,1.737128078
93,-0.393425013,-0.671247892,-0.543290005,-0.592702726,-1.476283251,-0.395745091,-1.272426571,0.404353125,0.014644066,-0.454046671,-0.702401023,-0.071350179,-0.140074486,-0.55137649,-0.267438112,0.21106644,-0.327965052,1.172295086,0.365995796,1.122398306,0.862580399,-0.201517868,0.527165793,-0.031155336,0.111430853,0.638259207
94,-2.138982012,-1.429080994,-1.449752637,-2.012780616,-1.557719305,-1.709217655,-2.100483861,-2.273643628,2.624662452,-1.04359364,-0.647472496,-1.224519058,-1.333131603,-2.046326202,-1.77466337,-1.778529049,-1.75297464,1.289199189,-0.969208824,-0.841598417,-0.887243534,-1.542309402,-1.284147794,-1.517468303,-0.290273575,-1.522074004
95,-0.059767754,-1.169229561,-0.091170312,-0.07300308,-0.553700507,-0.883955823,-0.52589702,-1.45133543,0.881199965,-0.374594444,-0.282460758,-0.426460131,-0.481070691,-0.700903147,-0.991370274,-0.420478191,0.73818522,0.294582131,-0.156345612,-0.644592474,-0.213417962,-0.672488666,-0.933416788,-1.147162842,-0.446902094,-0.287920191
96,-0.229179674,-0.280918769,-0.210948587,-0.765977612,-0.921850805,-0.873373659,-0.855210925,-0.70430294,1.106354127,-0.700488024,-0.470497017,-0.834328179,-1.114420146,-1.176986316,-2.359787725,-0.686421683,-0.625507706,0.693286227,-0.876325989,-0.974756391,-1.275454274,-1.793752955,-1.750039642,-3.199382603,-1.926777203,-2.133742146
97,-0.093262388,-0.654530817,-0.081538874,-0.751624324,-1.355823723,-1.321586342,-2.294541747,-0.101699925,0.676249307,-0.433982961,-1.116085645,-0.556770863,-1.114474079,-0.870612953,-0.993815663,-1.149351208,-1.709952543,1.070032683,-0.334456945,-0.606341325,-0.769483712,-0.856899805,-1.478865909,-0.33630057,-1.181696077,-0.306247745
98,-0.625769361,-0.432135043,-0.356773671,-0.774220635,-0.959117375,-0.759129354,-0.650960858,-0.53111773,0.44743926,-0.693656351,-0.712264962,-0.943063697,-0.977287906,-0.71095163,-0.843296452,-0.711693672,-0.523635997,0.666318178,-0.685169478,-0.863636,-0.861215226,0.090078783,-0.551290108,-0.303154677,-1.526191998,0.291801212
99,-0.727682304,-0.761400887,-0.862133399,-0.874044805,1.242949628,0.937669392,1.093917665,1.593105341,-0.333400592,0.142783616,-0.075297297,-0.10386854,0.521807315,0.031210594,1.309487135,1.068798574,1.096401514,-0.971465038,-0.27609479,-0.671193266,-0.136112995,0.662725145,1.038733278,0.406709779,0.235720652,1.091018429
100,-0.922621514,-0.866919481,-0.28826039,-0.606042039,-0.705793579,0.176755983,-0.598990756,-0.090941218,-0.744817821,0.188410822,-0.258265504,0.124911231,0.52632242,0.782480134,0.868357179,1.198512295,-0.309970259,-0.425073426,-1.364490576,-0.525243309,-0.057186401,-0.156848908,0.769632303,0.178888354,-0.153394371,-1.994468049
101,0.751269417,0.008330283,0.279370166,-0.094489234,-0.806304007,-1.081692415,-1.602688628,-1.179992839,0.733472453,-0.023529879,0.006348838,-0.005641248,-0.928360226,-0.570233656,-0.876965283,-0.391428106,0.398924932,0.53057713,-0.258093761,0.195451974,1.279848198,0.029313865,0.355465771,-0.091246788,1.760047227,1.689992749
102,-0.862868738,-0.210216772,-0.382197383,-0.312927089,-0.068438825,-0.283021002,-0.125478107,-0.837113091,0.030895953,-0.83100631,-0.811001038,-1.125867095,-1.260172501,-1.139767906,-1.121375825,-1.339718231,-2.510367184,1.600304941,-0.947852743,-0.605183645,-1.570390429,-0.935283053,-1.67062802,-0.990754037,-0.971591512,-2.630307273
103,-1.005161675,-0.839427529,-0.896264784,-0.687280536,-0.305001309,-0.390488737,-0.543005177,-0.431215927,-0.170717531,0.080483988,-0.771146741,-0.470357679,-0.614867243,0.134339532,0.472562218,-0.473480131,-0.47181081,0.237148108,-0.977439377,-0.664847117,-1.13593132,-0.854749429,-0.893678628,-0.356652373,-1.157695238,-0.914929812
104,-0.660272337,-0.52182154,-0.849377198,-1.02027816,-1.104799913,-1.113638417,-1.204939134,0.00487066,0.855320887,-0.609538772,-0.738685079,-0.689514712,-1.033158025,-0.455689977,-1.13617432,-0.205067517,-0.485147904,0.971615769,-0.829916049,-0.19592512,-0.824258217,-0.448522206,-1.096898341,-1.187436467,-0.132550716,0.674309462
105,-0.616653671,-0.571971473,-0.957484438,-0.587765687,0.045838154,-0.453422846,-0.659456179,-0.544891017,0.787775557,-0.103922289,-0.191026306,0.00698458,-0.473068342,-0.315819274,1.070336414,0.209940801,0.206327556,-0.459634909,-0.577787528,0.173769578,-0.203298759,-0.391419598,0.035547079,0.232785033,-0.213465361,-0.161496972
106,0.049131336,-0.370528261,-0.054382066,0.172426084,-0.668229903,-0.728721293,-0.170386818,0.022363371,-0.128176088,-0.151827689,-0.444165062,-0.69881978,-0.286451419,-0.551293308,-1.001970926,-0.346304179,-0.594952138,0.411439639,-0.412087355,-0.459940796,-0.237220052,-0.866458006,-0.895837309,-0.953495578,-0.598877621,-0.583666198
107,-0.734822698,-1.086264727,-0.523534738,-0.716997612,0.29905957,-0.160771808,0.038920216,-0.39099501,0.586217751,-0.098782317,-0.191450378,0.056272018,0.378811532,0.17626367,-0.333951602,0.378924656,-0.054354003,0.054704916,-0.180125995,-0.308907174,0.289139963,-0.243770848,-0.455678037,-0.377725433,-0.282437107,-0.250335607
108,0.465319529,0.168939211,-0.855910338,1.04395111,1.295332862,0.162617778,-1.060615011,-0.097215229,0.452732638,0.116671416,0.450043243,0.741988482,0.895384343,0.618851581,1.163234789,1.034152672,0.932795337,-0.836379497,-0.369800121,-0.17831076,-0.062678286,0.658271091,1.09031781,0.056886321,1.453669629,0.638293733
109,-0.809590569,-0.758597766,-0.939409798,-1.358533064,-1.104614917,-0.922633182,-0.820631465,-1.568628478,1.307285511,-0.488923998,-0.552194869,-0.525624769,-0.623859226,-0.747842771,-0.594868808,-0.926850477,0.098509966,-0.253519705,-0.180082983,-0.395912255,-0.351455323,-0.637530388,-0.190768705,0.531955615,0.947386078,-0.469828457
110,-0.557070944,0.286476327,-0.811158633,-1.000379981,-0.575889054,0.183872653,-0.929296907,-0.101258311,0.559428912,-0.108154673,-0.558877549,-0.440385781,-0.381899566,-0.428665556,-0.040877864,-1.109843415,0.29628603,1.091727502,0.190391367,-0.504063792,-0.442479803,-0.045395556,-0.390794274,0.459935525,0.002603563,0.076659696
111,-2.89E-01,-0.59573105,-0.429172596,-0.625697436,0.028685738,-0.158253819,-1.00630682,0.438228725,0.458619911,-0.586414318,-0.87896711,-0.944133111,-1.418422864,-1.337810213,-1.067210725,-1.280611324,-1.349484114,0.71237096,-0.984543925,-1.239418631,-1.154327978,-1.742799963,-1.617403384,-0.94890428,-1.902337392,-1.462703895
112,-0.626556003,0.76488139,0.276155905,-0.952176345,-0.035638567,-0.888631474,0.52711354,-1.658882474,-0.080275234,-0.829456457,-0.826409673,-0.609281906,-0.757345455,-0.620838348,-0.164069158,-0.587996124,-0.348482248,0.209131877,-0.520743927,-0.888456906,-0.676641868,-0.687083712,-2.056373677,-1.805901083,-2.138170694,-1.657751922
113,-0.60534539,-0.068040994,-0.045869148,-0.603525706,-0.702267153,-0.1913991,-0.442813725,-0.562732227,0.296429142,-0.660411768,-0.744450381,-0.485516865,-0.543776676,-0.472228406,0.379025358,0.229022215,0.216807948,0.227190272,-0.141755489,-0.597230032,-0.36122374,0.517564969,-0.10009417,2.41240811,-0.206092301,1.236077674
114,-0.895859406,-0.828544799,-0.217535163,-0.876825807,-0.860550746,-0.095479058,-0.852751133,-0.595519493,0.773340527,-0.65736378,-0.578548138,-0.908900856,-0.653030506,-1.743583055,-1.072440743,-0.776536634,-1.072366267,0.673071977,-0.828663364,-0.813440824,-0.781543509,-1.2039155,-1.133950937,-1.584991149,-0.738853756,-0.701580448
115,-0.950032687,-0.614053174,-0.532677096,-0.615428362,-0.098330243,-0.411818748,0.262839726,-0.04430514,-0.09916153,-0.669764712,-0.946644227,-1.024866183,-1.435319354,-0.784081757,-0.702863672,-1.385363061,-1.069513147,1.48085944,-1.001222499,-1.145137232,-1.274033845,-1.761326503,-1.44710825,-0.259766786,-1.111369127,-2.032168501
116,2.324861537,2.790718903,1.72323538,2.303408643,0.025065461,0.489259032,0.977831365,1.664654788,-1.618779473,-0.799035019,2.145128908,-0.180789829,-1.511748032,0.290296842,0.224164277,1.058816423,2.195770802,0.206219636,1.319181694,0.312729461,0.357947449,-0.198336198,-1.070524328,0.367744184,0.996671159,1.325226707
117,-0.632786921,-0.351540888,-0.659862162,-0.933566667,-0.320574847,-0.524344448,-0.002148234,0.299944863,0.044822141,-0.671363255,-0.670881212,-0.891287406,-1.323023637,-1.378863986,-1.881828063,-1.121877601,-1.659395037,1.381821759,-0.831177044,-0.877313143,-1.535355268,-1.627704421,-1.40949183,-1.270912127,-1.914253845,-1.410785602
118,-0.499919106,-0.941125216,-0.116702283,-0.858644917,2.13511338,1.699116788,-0.101206962,0.951390558,-0.113695577,0.393798095,0.193674231,0.201191537,0.370478402,0.462901043,0.996801878,0.658516833,1.523367308,-0.085061002,0.729030808,0.137709301,-0.099787622,-0.434439006,0.675680956,0.504540379,1.289502185,0.316115306
119,2.482903379,2.324303634,2.810847083,2.02337428,2.080317375,0.85980586,1.628594513,1.017256309,-1.372719176,2.301848859,-1.807107613,1.367850856,2.370820998,0.46933776,1.922895895,3.497943479,1.082723754,-4.423542561,4.410281268,3.926739332,1.851238144,3.381771586,1.8209634,1.028426963,2.35169091,1.767897147
120,-0.492574833,-0.517126215,-0.434202162,-0.983300198,-1.149730088,-1.269282947,-1.026404357,-1.074560816,0.962544989,-0.447506962,-0.379507807,-0.542810045,-0.663701143,0.282199151,0.155654968,-0.226136662,0.291804309,0.288251282,-0.261611433,-0.467175575,-0.48816774,0.259630956,0.974360871,0.808820496,-0.222225406,0.402164146
121,0.386797349,0.309970017,-0.245904399,0.369762597,0.662991813,-0.226539468,0.022409271,-0.22457265,0.010766589,0.878557405,0.527980686,1.024307137,1.525032858,0.932260873,1.71770002,1.403398737,1.226928344,-1.439911929,0.740666791,0.538326442,0.937541907,0.725259091,0.094192515,-0.540838336,0.914606208,-0.059046019
122,-0.418043796,-0.490985227,-0.231654448,-0.695196367,-0.08633894,-0.033913643,-0.518315718,-0.119237218,-0.119486743,-0.707917464,-0.961601392,-0.900524953,-0.900074882,-1.058566195,-0.896858801,-1.929635728,-0.879871259,1.521544576,-0.701001148,-0.719372366,-0.811847491,-1.185053408,-0.934411764,-0.736877893,-1.579981396,-1.688738568
123,-0.432991948,-0.724863528,-0.623988945,-0.556096514,-1.138428828,0.132954132,-0.059238545,-0.131226193,0.971097774,-0.668253647,-0.903798643,-1.063450425,-1.045523271,-1.008867854,-1.674440141,-1.292143272,-0.89320603,1.706903322,-0.690432793,-0.979709745,-0.926058652,-1.101132901,-1.282470851,-0.358294476,-0.865944324,-1.602431067
124,-0.74536042,-0.268584579,0.085217832,-0.632960931,0.760850801,0.866511081,0.964028164,-0.255310144,-0.151210696,-0.896776229,-0.756911791,-0.891154503,-1.733471511,-1.345999476,-1.227901772,-0.966532029,-1.538163165,0.964880236,-0.799579059,-1.097065025,-1.357774489,-0.991945538,-1.56495737,-1.743980549,-1.334711047,-0.914136952
125,-0.451648925,-0.245615654,-0.138016327,-0.603542491,-0.221671542,1.225433308,1.287671766,-0.031438556,-0.014601343,-0.596241688,-0.867877676,-0.89409641,-1.264593074,-0.97533989,-1.180008566,-2.159665109,-1.157514571,1.08742208,-0.587848051,-0.811171738,-0.925097507,-0.654313902,-0.832799323,0.059330003,-0.134357664,-2.530114529
126,-0.329063338,-0.543024834,-0.520335759,-0.840383775,-1.062479207,-1.3880632,-0.075585519,-0.525141981,1.200060001,-0.318792492,-0.416534959,-0.268315034,-0.557304964,-0.473781759,-0.211225482,0.022254243,0.045802661,0.101189246,-0.186641494,-0.215295705,0.292643923,0.031875229,-0.846517714,1.345536466,1.481419966,1.030066694
127,-0.295076463,-0.502099092,-0.496511027,-0.749269776,-0.646846715,-0.82164794,0.535317659,1.38439821,0.570773846,-0.728680267,-0.846538756,-0.911612231,-0.818573585,-1.066801951,-1.576414185,-1.167453132,-1.255048909,1.251311517,-0.704820411,-0.948491065,-1.089507673,-1.30741435,-1.171737487,-1.652589308,-1.375477244,-0.953028062
128,0.639512259,0.836836779,1.547699635,1.472435772,-0.269270868,0.261170272,1.019985316,0.725508953,0.129330801,-1.080890758,-0.859348309,-0.738463121,-1.334400899,-1.021725794,-2.149813441,-1.957607207,-2.013546549,1.812064435,-0.643243231,-1.28940177,-1.083239731,-1.923083783,-1.292568863,-2.294831052,-1.265044529,-2.161363077
129,0.633067629,-0.315004297,0.553389328,-0.232310284,-0.017006589,0.362868921,1.292910933,-0.352010691,0.263905656,-0.07608469,0.0022058,0.124874503,-0.166582445,0.091761792,0.25251023,0.349807284,0.077038085,0.20553984,-0.461775536,-0.083936767,-0.362950413,-0.440654295,-0.103704487,-0.78105284,-0.34354611,-0.043380479
130,-0.457043574,-0.435510108,0.036997199,-1.038518748,-1.440218444,-1.513680787,-1.393668857,-1.647510948,0.285954907,-0.554592552,-0.673698241,-0.446612416,-0.442044093,-0.58973372,-1.09963554,-0.689956187,-1.18210519,0.273148836,-0.067646456,-0.251297069,-0.8439754,0.950034309,-1.283474116,-0.632238035,-1.98484402,-0.701780805
131,-0.123838681,-0.051646622,-1.040171042,0.48935119,-0.20277127,-0.541611458,-0.683188702,-2.403731847,1.002736569,0.415187294,0.549083643,0.353301046,0.391815055,0.695993098,1.127875719,0.424501352,0.901875095,-0.487257671,0.094124069,0.489533694,-0.059193077,-0.059537037,0.394816703,4.450376487,1.004911284,-0.359281556
132,-0.553128106,-0.463673199,-0.700050541,-0.916216376,0.109234901,0.33357262,0.136258204,1.01305601,-0.264604386,-0.71736782,-1.066979227,-0.796087476,-1.18090743,-1.273081856,-2.039066859,-1.956000282,-1.39072921,2.012113339,-0.716987666,-1.139793816,-1.172654504,-0.900682666,-2.106529448,-1.575993425,-1.264401039,-2.320395319
133,-0.569426079,-0.51046347,-0.611462964,-0.733545697,-1.195619772,-0.750433715,-0.674907733,0.139926412,0.910227341,-0.384639709,-0.554073988,-0.627938708,-0.451563832,-1.169336682,0.102185208,-0.011397955,-0.526877594,0.305874501,-0.253410222,-0.396915159,-0.283063227,-0.23938574,-0.977772354,0.278544628,0.186229396,-0.116605
134,-0.020837056,-0.58436026,-0.47285667,0.441915491,0.074461851,-0.468997056,-0.190048078,0.574625907,0.519402153,-0.408193547,-0.379984218,-0.024884975,-0.279813492,0.0997344,0.280299293,-0.566678279,-0.301837089,0.309329743,-0.212509659,-0.3235039,-0.210379751,-0.253557152,-0.441435146,-0.017053324,0.561298208,0.270423066
135,-0.431284895,-0.650004055,-0.625923715,1.086418262,2.126847228,1.19490988,0.811976737,0.46809899,-0.043704412,-0.115385948,-0.176363895,0.144300417,0.929161273,1.743034411,0.957281748,0.915670933,0.756499398,-1.08121481,-0.386586127,0.17300168,0.14473614,0.448334231,0.749661374,0.400660756,-0.041557893,1.521125578
136,-0.003894769,-0.034208434,-0.811817597,-0.673224463,-1.77650935,-1.427892744,-2.558731848,-2.904680361,1.162096536,-0.014407087,0.057990983,-0.522925021,0.007375287,-1.066295134,-0.673889992,-1.219438243,-1.038667195,0.385761003,0.066274979,-0.49863941,0.759162203,-0.026012622,-0.764192292,-1.602608304,-0.35632208,0.695234582
137,-0.776660225,-1.459312163,-1.264899454,-1.070352754,-0.826653818,-0.612757732,-1.247537212,-0.793436003,0.75602068,-1.000351088,-0.428754362,-0.778457037,-0.617775785,-0.771676247,0.350588704,0.34432577,-0.458551776,0.234977047,-0.667334024,-0.834426748,-1.006004732,-1.095217128,-0.573806989,-0.147166916,-1.435514568,-1.162881666
138,-0.576245334,-0.802170515,-0.503218299,-0.528913579,-0.594300596,0.079551598,0.100412004,-0.28764926,0.78325191,-0.390926945,-0.773985267,-0.943879444,-1.440690876,-1.035058682,-0.605960602,-0.653737421,-1.950041199,1.452105513,-1.037127489,-0.614854379,-1.055341469,-1.107111426,-1.959348101,-1.45328131,-1.634183755,-0.952768427
139,-0.436412753,-0.528961815,-0.515007368,-0.23986501,-0.306814655,-0.885160191,-1.70495876,-2.0303887,0.395274986,-0.68127567,-0.392195268,-0.785644789,-0.404075364,-0.450078581,-0.16602983,-1.087398478,-0.419937452,0.518685743,-0.203150869,0.583300018,1.279518278,0.861163095,0.91949814,0.947301014,0.066627677,1.746578842
140,-1.404690557,-0.973390712,-0.963837119,-0.303257876,-0.218651241,-0.977712014,0.161024547,-0.858446259,0.567914684,0.491391928,-0.097867451,-0.374841829,-0.422685811,0.456462603,0.301566227,0.085046378,-0.430379372,-0.078193104,0.466487311,0.272746568,-0.553787639,-0.065299902,0.912590258,0.789548601,0.193552038,-0.085380049
141,-0.627696009,-0.233307121,-0.0644309,-0.526777959,0.477921343,0.152544059,0.855199853,1.144173867,-0.548376059,-0.654963333,-0.758520914,-0.756220838,-1.2517691,-0.097608131,-0.360000537,-0.806708351,-0.357394924,0.544308032,-0.583043654,-0.707050283,-1.105559572,-1.463937441,-0.048518033,-0.65505423,-0.405381737,-0.751544316
142,-0.65349914,-0.744094924,-0.824121389,-0.481010556,0.249000628,0.782939033,-2.838907274,-0.863023801,0.985577905,0.245757197,1.031730238,0.564369081,0.176387198,-0.102573092,-0.557239755,-0.310944268,0.855889606,0.436152889,0.192626137,0.36568937,0.810506693,-0.042580105,1.027631308,0.1864227,-0.337819274,0.229697444
143,-0.822379599,-0.937037741,-1.041846534,-0.743526472,-1.130247505,-1.656654237,0.0784423,-0.799886378,0.872304437,-0.577531488,-0.593972515,-0.761281747,-0.991417267,-1.326455557,-0.838673204,-1.185837041,-1.304526339,0.913500743,-0.170949733,-0.091352192,-1.622026852,-1.045320263,-0.189213547,-0.944887643,-0.126377446,-0.228445907
144,0.202015779,-0.157491645,-0.690334578,-0.062533549,-0.411217272,-0.067115707,0.204615121,0.983281428,-0.612576475,-0.047739879,-0.346819272,-0.482867087,-0.627746837,-0.930634336,-0.498861432,0.627693052,-0.375117363,0.361049661,-0.106901722,-0.246563688,-0.290698482,-0.657389821,-0.86288245,-0.910379105,-0.235112753,-0.787534047
145,-0.395977148,-0.580015347,-0.516918578,-0.09851686,-0.256179938,-0.115152625,-0.490876495,1.10029219,0.153948168,-0.194998448,-0.538721746,-0.393321587,-0.688911066,-0.635841827,-0.143420343,-0.231924814,-0.2084894,0.44728943,-0.137298588,-0.569542894,-0.51895357,-0.307794757,-0.584799787,-0.720090196,-0.393312772,-0.049272944
146,2.32819948,2.176686541,3.268233546,1.755371166,1.318164865,0.374888446,1.729561597,1.700762687,-0.276660967,4.980916462,0.47681862,1.5475614,1.540364622,3.120302035,0.285147823,2.323165104,1.86340662,-0.648700338,0.000898974,1.677387902,1.556895355,0.959195584,0.528458514,0.546897937,0.260167547,1.91783642
147,-0.189694907,-0.142371935,-0.071948875,-0.31147957,0.458960521,0.297576238,-0.641760835,-0.18624408,-0.063292733,0.679341547,1.131780947,0.679619279,1.304106075,2.085672565,1.133020943,1.551252059,1.457505092,-1.278404397,0.764915871,0.304750969,0.177816171,1.239437665,1.125043324,-0.518643287,0.826511322,-0.278639571
148,3.098240657,3.409910695,2.761318018,3.066955122,1.511483146,1.054139361,1.194772188,1.082571114,-1.520846992,-0.082037685,3.565942601,1.648269652,-0.688678146,0.691815336,-0.087040886,0.939384291,2.087903943,-0.575586471,-0.627211516,2.269638781,0.075196761,0.391035395,-0.531220519,-0.224385133,0.16842015,0.111043737
149,-0.141347725,-0.422633825,-0.873122969,-0.150022146,0.587167654,1.632937488,0.731551846,0.939568129,-0.289992162,-0.647648491,0.228339548,-0.018043259,-0.289478824,0.462594795,0.317899713,0.165541808,0.087916868,-0.503357986,0.103837236,-0.485006214,0.042113324,-0.748458978,1.103363773,0.104948701,0.311217794,0.499755547
150,1.149722233,2.207217764,3.172103132,0.844005172,0.3528534,0.675293294,1.643847239,1.724856569,-1.431932122,2.053391473,-1.309142715,0.98132287,-0.694815564,-0.184919747,0.511200698,0.729507148,1.128925612,-0.417514171,-0.927736011,-0.732663923,1.074535898,-1.477255732,-0.484471027,0.787995143,1.074419644,0.933072612
151,2.984668034,3.223398956,3.025569199,3.135647063,1.524906333,0.869535096,2.49259171,0.790810915,-1.623295065,3.582535735,0.055685813,2.222421951,0.186107465,0.813549843,0.661644962,1.421944854,2.020297477,-1.065759063,0.141643622,-0.695247084,1.536773709,1.14537568,0.132406834,1.721026229,1.299609857,1.841447671
152,0.102750183,0.462591067,1.377115478,0.026611785,-1.340065372,-1.042566148,-0.533076946,1.000023523,1.264164317,-0.571137776,-0.858564694,-0.353078586,-0.883063442,-0.744602993,-0.944292624,-0.754369843,-0.448932071,1.164809542,-0.763243697,-0.421559616,-1.075733179,-0.641188056,-0.364060614,-1.297385455,-0.453264405,-0.790259168
153,-0.76213243,-0.061104839,0.005953103,0.049118929,-0.273242419,-0.200931251,-0.485879197,0.802829935,0.236308426,-0.192689862,-0.460005751,-0.757375183,-0.63434208,-1.28651207,-1.06264648,-0.498502693,-0.245071055,0.484213303,-0.465828747,-0.716326929,-0.496109577,-1.407035245,-1.224832269,-0.868140126,-0.6379257,-0.95294583
154,1.626237565,1.028355843,0.173505223,-0.451677527,-1.037606002,-0.612395375,0.602984462,1.501849531,0.977337871,-0.51398462,-0.560560807,-1.28982153,-0.702727347,-0.642612783,-1.005165643,-1.425022885,-1.114897025,0.926711631,-0.700686288,-0.572207842,-0.387849382,-1.10035965,-1.048860219,-1.137877508,-0.566116506,-1.690516556
155,0.801926407,0.201497561,0.745809106,-0.070737992,-0.582615132,-0.471168514,0.081757252,-0.634528172,-0.02326774,-0.158682453,-0.248943517,0.208624458,0.360251435,-0.076183473,0.306988818,0.351031303,0.338583959,0.03894367,-0.358225354,-0.578695661,-0.289367137,-0.513797851,0.216797055,0.137473432,0.512163831,-0.055823488
156,-0.063464624,-0.406185894,0.955388154,-0.887537244,-1.264655921,-0.091431308,-0.614132576,0.018604312,0.569112318,-0.464063909,-0.212463593,-0.852837351,-0.711748896,-0.759140742,-0.939937106,-0.876494696,0.074838454,1.249106408,-0.388184491,-0.726548666,-0.328675397,-0.73303467,-0.428337656,0.019209573,-1.113018537,-0.342325737
157,1.238098564,1.491942827,0.599064928,-0.161188477,0.07151084,-1.131310309,-0.607623154,1.918803867,-0.224147232,-0.826008015,-1.113007943,-1.006238818,-0.984884683,-0.912702018,-1.887980248,-1.12816683,-0.380120305,1.553820874,-0.749680556,-0.957905485,-1.643534751,-1.280512493,-1.676081421,-1.31058405,-1.097752423,-1.80262957
158,-0.318176055,-0.271142829,-0.394986382,-0.470144524,-0.708485164,-0.698124531,0.609996452,-0.914483517,0.835268106,-0.162386852,-0.337306167,-0.270527448,-0.691249397,-0.167991965,-0.866803633,-1.221692029,0.108196767,0.677839365,-0.358265269,-0.284623203,-0.339030641,-0.525766359,-0.933442865,-0.366380058,-0.574687085,-1.154556799
159,-0.723401579,-0.67449724,-0.650476867,-0.93775286,0.066865545,0.431688713,-0.396101809,0.577026232,0.137285654,-0.807754179,-0.850064653,-0.972407221,-1.064460684,-1.452771804,-1.329209524,-1.887473869,-1.586599408,1.518320282,-0.520996245,-1.026287714,-0.994600916,-1.310908979,-1.617485543,-2.956819712,-2.285839774,-1.216236308
