81,0.23631357,0.762179164,0.61319439,-0.512688215,-0.150478322,-0.833169674,0.449370412,-0.720832462,0.767807867,0.432059134,0.480477692,0.64562908,0.399285317,-0.711712632,-0.382766681,-0.340483894,-0.447749339,1.554572696,-0.411346148,-0.168081148,-0.751277602,-0.34702059,-0.6348585,0.08760875,-0.369652043,-0.388896818
82,-0.48329724,-0.70669723,-1.261983738,-0.276262117,0.862806922,1.476789023,-2.076452143,-0.276928788,-0.742848979,-0.423694503,-0.500955286,-0.06537598,-0.495974692,0.111877876,-0.479924342,-0.683217676,0.363775342,0.667517023,1.391774471,-0.899124669,-0.341553275,0.66131401,-0.238262148,-1.514788074,1.192516007,-1.184650313
83,3.269825456,0.767253605,0.38909585,2.490640613,1.046725555,1.422037123,1.409773164,3.131290484,-1.869414721,1.314173383,-0.853808831,0.106829608,3.470551776,-1.322591393,4.803794685,3.057936222,1.962478395,-4.3409882,3.657406199,-1.627305126,5.851080498,-0.273569413,3.41998377,2.523931938,1.253278607,3.215334041
84,-1.033833389,-1.474303624,-0.892446981,-1.955590647,-0.966016637,0.021249028,-1.335264696,-0.298305646,0.292962867,-0.417040832,-0.860307472,-0.962098977,-1.104802176,-1.352910828,-2.186386104,-1.02638905,-2.097268803,1.837209287,-0.663339198,-0.432979518,-0.738522361,-0.337073093,-0.617103716,-1.173311987,-0.3161038,1.203997476
85,0.211840663,1.26463939,-1.117087338,-0.111959442,-1.326941701,-0.741364415,-0.403492117,-0.80342025,0.56462347,-0.963263656,-0.971910289,-0.609530968,-1.63562818,-0.213251413,-2.887511479,-0.710122941,0.319871316,0.96118274,-1.140907797,-0.04145977,-1.533388875,-0.164793803,-1.125551679,1.456701155,0.228767445,-3.068223884
86,-0.720007198,-1.428857226,-1.33919184,-1.214198482,-0.728784632,0.217360118,-1.137054322,0.330595141,1.696496124,0.240607741,-0.974095291,-0.125139097,-0.768764174,-1.837039528,-0.779692261,-1.451606536,0.236037855,1.010150446,-0.508574631,-1.044942339,-0.99859539,-0.630957818,-3.206229993,-2.222715103,0.044942068,-1.366166269
87,-0.146225589,-0.531075335,-0.158614727,-0.997320815,-0.416788988,-0.570242377,1.541392543,0.618366276,0.304893542,-0.557027837,-1.154555415,-1.139186448,-1.373408496,-0.47465646,-0.914659765,-0.043906857,-1.293608052,0.10863054,-0.277301208,-0.951746893,-0.290595262,-0.989534019,-0.066207237,0.629587763,-2.951924025,-1.618126952
88,-1.055418594,-0.667866321,-0.864898072,-1.108417369,-1.976303043,-1.945587448,0.649477006,0.541025314,0.530672585,-0.819660071,-0.015696822,-0.579313125,-0.234201358,0.212030159,-1.206809127,-0.374292095,-0.995605244,1.303666518,0.709701963,-0.268510283,-1.432585377,-0.767438672,-0.635513306,-0.88152765,-0.637512461,-1.793385338
89,0.163592147,-0.574000578,4.255986819,1.373232744,2.519700137,0.240904787,2.006967219,1.843688095,-1.687119245,-1.889830486,1.749406905,2.908890895,4.27497785,-2.179575536,2.583555392,1.697193335,3.419905952,-0.73289406,5.210310078,2.590725276,2.154700095,2.827563559,-0.014047162,-1.027236649,2.578041384,0.842442089
90,-0.490262252,0.089409433,-1.146328778,0.346248799,-1.428056648,0.733131928,-0.603645142,-0.414098932,1.395290117,-0.764727226,-1.2381093,-1.567936403,-0.776054714,-2.461233407,-0.878986905,-0.311203811,-2.285468983,0.342592808,-0.57830907,-0.644677337,-0.647491666,-0.751939394,-1.915568735,-1.003389147,-0.331646645,-1.177001049
91,0.173674677,1.516059668,0.941285678,-0.755174422,-0.147340748,0.679240781,-0.818046403,0.209333667,0.483519564,-0.478390754,-0.048602775,0.067136339,0.496206264,-0.057185499,0.279878128,0.888573403,0.728708792,-0.499891049,-0.964328749,-0.591371671,-0.283336234,0.111915279,-0.305263947,-0.624480977,-0.678530545,-0.096282012
92,-0.429058637,-1.186817351,1.414669604,-1.121865841,-1.288206933,-0.51746053,-1.797052123,-2.298109489,0.566099499,-0.60720406,-0.559530163,-0.419259242,-1.281043824,-0.481221884,-2.230351635,-1.052368916,-0.385409388,0.076033302,0.554164096,1.492753646,1.112334622,-0.533396062,-0.715159481,-0.875517645,0.573391344,-1.416696704
93,-0.910385014,-0.542793837,-0.276897162,-1.375925583,-0.172131748,-0.718346901,0.091996462,-0.806527202,0.430580601,-0.492315548,-0.656662777,-1.165220517,-1.217168924,-1.428092768,-0.573395886,-0.474279944,-1.042237398,-0.383685722,-0.013043144,-0.615023489,-0.759207649,-0.292673056,-0.912169244,0.106989198,-0.865436751,-1.653599397
94,0.81255519,-0.577809863,-1.407215212,-0.411415693,-0.622150858,-0.936962823,-2.68490016,1.316464291,0.043095094,-1.074170952,-0.856948435,-0.354529408,-0.233488877,-0.21433478,-2.595220404,-3.266212319,-0.517617039,-0.619552893,-0.068990856,0.843818686,0.925467756,-1.579740849,-1.939227942,-1.095988105,-0.332421151,-1.048994856
95,-1.057747036,0.54693056,0.37742183,-1.158967991,1.11213601,2.338300225,0.271506532,1.627855672,1.721608296,0.954114525,0.046470643,0.214764736,0.076514042,0.793744479,0.95349123,0.872078595,1.051830157,-1.773844749,0.833776652,0.800856421,0.53524086,0.871674574,2.517210062,2.741509645,-0.166134939,0.66534483
96,-2.764724753,-0.240250808,-1.169532643,-1.353762243,1.01618737,0.872932924,-2.146116846,0.436148545,-0.367048259,-0.191721574,0.658474538,-0.166474643,0.757920523,-1.71064539,1.535161446,0.595923124,0.974142313,-0.209902699,-0.655807961,0.11812028,0.769586028,-0.219183456,-0.590655773,-1.110535034,0.937643336,0.014193895
97,0.545339465,-1.60580957,-1.075674393,1.652863274,0.765461458,1.476869034,0.936220431,0.686729837,-0.039122815,0.900330589,-0.68097523,-0.612095399,0.663193334,0.113227766,0.73076164,0.496722217,0.457784938,0.150236307,-1.013808749,-0.053245349,-0.455281155,-1.32197712,-0.212648795,-2.295173734,0.508846717,-0.443209044
98,1.217088953,0.104224015,0.714618235,-0.307366251,-1.330114491,0.096394414,-1.337793177,-1.362988569,0.445465703,-0.526699048,-0.174948327,-0.218657885,-0.700677105,-1.077260207,-1.004883985,-1.073961186,-1.258995769,1.332080036,-0.531002176,-0.355133673,-0.245911476,-1.187216199,-1.039822887,-2.551948037,-1.050519325,-0.132843523
99,-0.031419585,0.235733501,-0.786933112,-0.743499569,-1.061799307,-0.285371769,-1.477040217,0.006811042,1.054248474,-0.429954377,-1.193057371,-0.68403586,-0.639988602,-0.470906965,-0.962888182,-1.298873969,-0.288477529,0.136206284,-0.313772578,-0.217708136,0.037318482,-0.901021027,-1.50397375,-1.774854854,2.454567442,0.659956275
100,0.44026169,-1.026961006,0.164421229,0.245237558,-0.498685624,-0.258705235,-0.041780137,-1.474513838,-1.20991718,-0.046608973,-0.610050489,-1.230413773,-0.561853647,0.373087037,0.654959073,-0.565365478,0.604639538,-0.418189213,-0.145136052,-0.375481153,-0.055811979,-0.580514096,-0.405609778,-0.522585604,-1.656036192,0.046659112
101,-0.777075302,-0.580545801,-0.838527625,-1.037901966,-1.26765298,-1.172602848,-0.103219895,1.086415781,2.122182612,-0.516836586,-0.768170409,-0.593555348,-0.581338968,-0.728806386,-0.694496383,-1.483267754,-0.284965823,-0.006417427,-1.292652877,-0.538166743,-1.069076973,-0.79870303,0.927803104,-0.693919504,-1.211602796,0.494034635
102,-0.201577669,-0.896483587,-0.469714849,-0.177179734,-0.876135346,-2.13929389,0.613315954,-1.326859033,0.645915412,-0.658477474,-0.74998555,0.218330967,-1.037233419,-1.510365035,-1.052706438,-1.343413074,0.32803292,1.422862032,0.316708713,-0.634405914,0.688605684,-2.682603249,-0.129512312,-3.472961371,-2.683540857,-3.731625983
103,-0.149765711,1.349143376,-1.41606719,-1.325725854,-0.918739817,-2.086874631,-0.345852006,-1.945412631,-0.169813677,-0.153234496,-0.730281145,-0.674485384,-0.275562211,-0.640608209,-0.766606206,-0.878308948,-1.185603167,-0.733841135,-0.163151793,-0.528258012,-1.136542985,-2.683191046,-2.27885917,-1.624923837,0.979898322,2.423826149
104,3.008549006,5.293851661,3.758384567,5.785691427,0.503914928,1.114206681,2.329877194,3.126395139,-0.064702534,6.88360488,4.161424922,1.854753224,4.561309281,4.636960705,2.075373384,4.066075865,1.807010919,-1.290497745,3.673103343,1.126648339,1.900915808,4.13389823,2.226910435,3.372030715,0.126053197,2.328000655
105,0.248966444,0.168219312,0.389579444,-0.387527859,0.385795506,-0.085589596,-0.481869414,2.19582336,0.041510456,0.086015828,-0.263183845,0.707781984,-0.564332518,0.698260898,0.702749799,0.358381829,-0.27346188,0.700350619,-0.402717566,-0.353147781,-0.515034789,-0.544348318,-0.178984557,-0.661394984,-0.487017265,-0.307388277
106,0.558399065,0.307438246,-1.773312785,-0.8886763,-0.401272868,-1.798780245,-0.706891338,-1.015818179,1.385966022,-0.610810357,-0.165103435,-0.90515177,-0.260323125,-0.958727608,-1.528986196,-1.170428221,-0.20885649,0.770812908,-0.818244537,-0.449464914,-0.996234042,-0.502769815,-3.055126338,1.714413522,1.354293202,2.91327667
107,-0.594203618,1.867778665,1.394325355,-1.277042327,-0.515851312,1.894899722,-2.106416568,0.189687475,-1.51651661,-0.909274634,-0.798173828,-1.070011619,-1.17233678,-1.582782569,-0.295614933,-1.890032516,-0.758703052,1.241397114,-0.118501116,-0.380481733,-1.486884629,-0.161764999,-0.635352931,-1.370313067,-1.748660475,-1.77659164
108,-0.143050678,-1.415230838,-1.545026301,-0.717331381,0.417079818,1.988924718,-0.012803228,-0.330627343,-0.394456448,0.044667438,-0.806989206,-0.888955854,-0.364299065,0.997101363,-0.583560016,0.30248484,0.926462186,0.210320594,-0.873984304,0.03471922,0.106981672,-0.55360905,-1.84374542,-0.873303761,0.128977323,-0.356738608
109,-0.870330825,0.276375379,-0.29753246,-1.121247874,-0.899832546,-0.96794806,-0.24272967,-1.38333254,0.455452049,-0.888275564,-0.911842007,-0.936722161,-1.903828693,-1.808875674,-1.427146129,-3.264657766,-2.167800913,1.202860945,-0.963741126,-1.091171761,-1.125853774,-2.845985971,-2.811788735,-3.539335539,-1.880672228,-1.332648703
110,1.719804158,0.268898054,-1.872583521,0.809820373,-1.899672805,-1.588349289,-0.311787179,1.267702596,1.627822927,-0.057574884,-1.08543082,-1.673817869,-0.430811306,0.138064256,-0.992642726,-0.831330368,-1.018660983,0.563266212,0.11491409,-0.534405692,0.048477123,-1.790663561,-0.552561395,2.674581092,0.914443524,-1.52145204
111,-0.675290796,0.133742058,-0.6504895,-0.207897248,-0.315635629,-0.212341006,-0.61699493,0.630863995,-0.115608269,-0.748309239,-0.712370437,-1.262701516,-1.274951675,-1.074515991,0.386525306,-2.673982422,-0.145605585,1.420467525,-1.041916061,-0.942211198,-0.371916028,-1.159123048,-0.99450235,0.185735021,0.403169757,0.475893834
112,1.118077406,-2.424984969,-0.572185428,-2.455399979,-1.546969974,-0.894195628,-2.459440474,-0.404053081,1.764279425,-0.673443813,0.144442184,-0.140450265,-0.79638761,-1.098083263,-1.578568932,0.410113613,-1.507582167,0.969551904,0.260528686,0.170182828,1.203677467,0.618113311,1.035813507,0.566450245,-2.104339599,-1.564358806
113,1.135239121,-2.580896932,-0.709353828,-0.66373178,-0.594718165,-0.684749039,-1.756413259,-2.083093019,2.676565168,-0.331540241,-0.992609842,-0.75953707,-0.62916342,-1.302640951,-0.165197427,0.644321219,-0.63657124,0.774844039,0.534450762,-1.608835073,1.339417497,0.281071722,2.247748519,-0.674562612,2.192285702,-4.092341263
114,-0.826611189,-0.035367181,-0.509846165,-1.432555355,-0.66505039,0.811623096,-0.202546054,-0.236733843,-0.316223527,-0.079911769,-0.34299304,-0.706934631,-0.521179388,-1.08007456,-0.076063273,-1.407795596,-2.222989694,0.038828032,-2.401310517,-0.56406927,-0.551281638,-0.135241856,-0.618337847,-0.901009553,-0.992342957,0.398949817
115,0.821975744,2.701625068,-2.680868645,0.578677266,1.265041085,0.219402073,-0.117657107,-1.318319062,-0.057583319,-0.693773703,-0.005597932,-0.202440025,-0.37522589,-0.24532805,-0.23306853,1.007687424,0.135819412,0.112764324,-0.51314,-0.340218643,-0.343558508,0.344956022,0.385749041,-1.885027723,-0.034976738,-1.158181346
116,-0.823292701,-1.936410746,-0.903840674,-1.201641142,-0.006151958,-0.867688809,-1.195161638,-2.548941048,1.618323299,-0.467487093,0.249259386,0.011612672,-0.205605352,0.592608441,0.405154708,-0.414624134,0.103381552,1.458846211,0.144851822,-0.475543092,-0.453777693,-0.426910911,0.708559698,2.659385822,0.095066132,0.403153772
117,-0.639331359,-0.503866434,0.536332351,0.043838313,0.623088771,0.942050628,1.416889461,-0.595386856,0.404087462,-0.895009137,-0.852500564,-1.456979193,-1.220127231,-0.387120797,-1.468391831,-0.571573361,0.488236254,2.292571361,-0.470334306,-1.778542261,-2.80872189,-1.22686689,-0.178446154,0.11379666,-0.678874046,-2.697017666
118,-0.038497907,-1.908661667,-0.077612076,-1.091755294,0.010230984,-0.250536604,-0.211786854,-0.123599125,0.139784246,-1.005626786,-0.212743172,-0.265928644,-0.363134521,0.771803957,-1.235537782,-0.301312547,-0.377756853,0.137426273,-2.639942736,-0.083537909,-0.437272885,-0.09135592,-0.739695642,-1.633925533,-1.106961864,-0.900631277
119,-1.1447852,-0.795695454,-0.56462377,-0.799071417,-1.332484259,-0.570010499,-1.688534204,-0.227209747,0.858466976,-0.890197112,-0.693289751,-0.994138579,-0.368231457,-1.9000845,-1.945892217,-1.2729082,-0.356090579,0.355239819,-0.558599226,-0.984258642,-0.52771605,-0.520643426,-0.665542054,-2.997268713,-2.452873738,-2.247497799
120,2.949218414,3.003574092,2.414195254,1.816822401,0.752996845,0.995846216,2.505177475,2.392516466,-1.533722005,3.137378462,0.22684988,-2.893324421,3.967177627,-3.124916568,-4.369723773,0.62937037,0.540864737,-2.642978277,4.376003748,-4.778500229,0.187035657,-2.819375839,0.750598174,1.190780236,0.305843078,1.186868177
121,1.614796562,4.093754162,4.026615777,0.624736593,-0.372043613,1.418509989,1.829493968,4.682030179,-0.507356781,0.30333134,1.360619632,1.655604446,1.681656576,1.546989244,1.054363392,2.515090163,1.154236751,-1.951953919,-0.349266517,0.543496176,1.546673111,1.470972656,0.247586938,2.484682831,2.02220902,-0.718423655
122,1.431960855,2.987622902,0.72713811,0.283570265,1.001541272,2.22157469,1.978877291,1.294911203,-0.289426908,3.394347575,-0.341251288,2.614414158,0.982083048,-1.286038953,1.577624215,3.487548478,1.937429277,2.428341882,1.829498351,-1.732368313,-0.019719243,4.177994802,-1.947520508,1.374844785,2.068174522,1.109912749
123,-0.606408646,-0.759346281,-0.244179038,-1.356334068,-0.868502239,-0.864535732,-0.139275106,-0.614893397,1.481389103,-0.463159186,-0.691716499,-0.524307073,-1.056004883,-1.21473503,-0.268400198,0.158468286,0.177203481,1.422019081,-0.001024667,-0.782206758,0.418989916,0.041574069,0.092035629,-0.53608515,-0.507820716,2.68146373
124,1.072518473,-0.148966781,0.209804435,0.625026219,0.816216473,0.184319669,-0.647401466,-0.763151888,-0.316106104,-0.072464652,-0.125460272,-0.050249617,0.128027302,0.021240958,-0.547340821,0.266353043,-0.201440542,0.31356466,-0.320048391,0.047012538,0.284966465,-0.144302148,-0.076464295,-0.542311476,-0.245852903,-0.009488293
125,-1.793828101,-0.901658238,-0.674994974,-1.425740563,-1.036711432,-0.753380281,-2.757868606,-1.391715148,0.731099349,-0.349534979,-0.755973307,-0.061143706,0.098361649,0.814432197,1.037589797,1.946975418,-0.712269812,1.412605379,0.01792476,-0.753133136,0.069383114,-0.985288718,-0.575340389,-1.087926709,-0.068127824,-0.6060733
126,2.086103709,3.291838991,2.169269718,1.208029732,-1.76639182,-1.142897265,1.597657022,2.580468948,-1.843958247,10.79637032,1.782953534,3.348864336,2.779799639,2.901967546,0.521054081,-0.378426239,2.427235564,-2.147433902,4.257658494,8.575083453,-2.278616879,-1.47406806,1.894056347,2.316220269,0.912287466,-1.140143959
127,-1.320643032,-1.107333975,-1.600798477,-1.269575121,-0.772455488,-1.241370956,-1.582086238,-1.406069297,2.015713422,-1.919861005,-0.60113004,-0.131189393,-1.183508398,0.184723963,0.765848322,-0.757106104,-0.636998867,-0.371081878,0.193493407,-1.381189101,0.322295504,-0.792869039,0.099048424,-0.400536694,0.049635912,-0.606723761
128,1.269328186,5.046660762,1.425583599,1.333435107,1.261988972,0.858575551,2.258546954,0.109633062,-4.914536047,5.325144391,5.980591848,1.291995,3.237598678,3.11783674,-1.985606005,2.960094155,1.115933901,-0.59395524,-0.00719867,-2.621456312,4.852040719,0.829451484,0.682681813,-2.535170173,-0.555535862,0.209630461
129,-0.130625482,-1.255283552,-1.559836418,-0.419240073,-0.344717632,-0.237712537,-1.559320651,0.06110707,0.375271084,-0.654699675,-0.164288163,-0.026111568,0.280733259,-0.204240721,2.028193115,0.063513291,0.271479422,0.005604419,0.905569119,-0.9032031,-0.31987627,-0.134551332,-1.315304594,3.723549651,-2.327735723,-1.531483861
130,2.29350279,-1.858712164,2.662834237,-0.391837978,-0.332438643,-1.53889957,-1.172005116,1.247205281,2.888750216,-0.771295776,-0.538454275,-0.30942655,-2.506280814,-1.201720084,-0.341403268,-1.502148563,-1.158276793,2.719189485,-1.215176185,-0.649743693,-0.769691275,-1.024800248,-2.790187943,-2.653210001,-3.545577947,-1.385836532
131,-0.221349869,1.832463036,0.59787935,-0.599831286,-0.324262231,-1.306769837,-0.693814533,-1.195186391,0.788071818,-0.605967649,-1.619733636,-1.304892374,0.038123022,-0.582182745,-0.230911694,-1.011117959,-1.075043005,1.791209065,-1.111351239,-0.496832842,-1.141316797,-0.775468518,-2.292860706,-2.379481434,-1.581819259,-0.868466653
132,-0.590339522,-0.641322339,-0.551477689,-0.829415495,-0.167873131,-0.085591711,-0.85974896,-0.871037267,0.382496292,-0.495743501,-0.670654915,-0.522205733,-1.057954487,-0.91455392,-0.542856433,0.82138221,-1.053305636,0.454690718,-0.755610753,-0.579963974,-0.437102294,-0.229261025,-1.328069847,-0.470141335,-0.022809209,-2.581019598
133,-0.861745371,-0.93482727,-4.11147E-05,-0.637541558,-1.275192523,1.248484965,1.641679145,-0.386876303,0.2500442,-0.73456253,-0.948786013,-0.933177014,-1.046001621,-1.681086043,-0.521741479,-0.114576808,-2.395231628,0.496823054,-1.219678086,-1.284686488,-1.254603864,-0.551617307,-1.276166167,0.295294318,1.358413436,-1.204218108
134,-0.97218477,-0.413388246,-0.515774373,-0.872565028,-1.716620702,-1.025387432,-1.668960992,-1.366235048,0.969985435,-0.556881089,-0.924867914,-0.533836474,-0.192154574,-0.38038358,0.265198451,-0.620873708,-0.807153727,0.307267286,-0.505352845,-0.741157417,-0.309096016,0.470360381,1.438967028,2.431392555,1.585265923,-3.490952274
135,-2.254965373,-1.39116665,-0.46389804,-1.075489959,-1.419703977,-1.899749079,-1.619220263,-2.223908167,0.662279837,-1.134387821,-0.710068832,-0.536484978,-0.351368688,-1.950938775,-1.029689347,-1.599152997,-0.838432978,2.058928106,-0.604263154,0.164201689,-1.731287312,-0.73500982,-1.257639422,-1.059785059,-0.983516584,-0.586803975
136,-1.187065361,-1.295643803,-1.7904338,1.891961836,-1.471137519,2.290094824,-2.366818609,-2.522190489,-0.020853441,1.136935986,1.496541767,1.111803813,0.721362433,0.050284093,-0.650344488,0.972114352,0.737942539,0.735088013,0.435500801,1.159461778,0.908524303,0.181767431,2.832045676,-0.256446898,0.548476659,0.293517177
137,-0.875456859,-0.461898155,-0.887309363,-0.345564127,1.082399677,-0.481027944,-0.738912126,-0.621081729,-0.893337427,-0.99537365,-1.051031179,-0.663703183,-1.155605422,-1.297490344,-2.165427887,-1.37504049,0.587337615,0.639930051,-0.827086604,-0.727201377,-2.037928205,-2.185306853,-0.470517286,-1.677180762,-0.761768786,-2.210231014
138,0.944346926,-0.01642125,1.392071948,0.628961935,-0.162888303,0.206140078,1.168802555,0.563072509,0.32350905,-0.837866239,-0.23236824,-0.489980545,0.125416514,0.936989063,-0.598081246,1.63247049,1.501318118,-0.396599776,-0.413199742,0.159024514,0.093777048,-0.259030592,-0.733014382,-0.994299294,-0.034431002,-0.267995568
139,-1.347381613,-0.46975629,-0.026550551,-0.999206271,-1.442979756,-0.031000733,-0.5487072,0.706507985,0.521809605,-0.663855971,-0.388368532,-0.851244905,-0.699328653,-2.272602083,-0.67094048,-2.344036592,-0.725184991,2.608686864,-0.83200753,-0.884953959,-0.708023574,-1.722875556,-1.32585217,-2.245789139,-2.34635218,-1.13672926
140,-1.262815041,-0.201143666,-0.643597906,-0.134030426,0.47359518,0.884713596,-0.268016123,-0.848964502,0.264710774,-0.281249513,0.922162527,0.985593791,0.526933695,0.763148603,0.123177953,2.007506048,0.902869613,-1.002162975,-1.097392448,-0.798871174,-0.388275951,-0.413947338,2.356938323,0.683343826,1.175375754,0.82607594
141,2.814563833,4.207664494,3.129091649,3.138083755,2.445331167,2.401357938,2.169255626,2.159978136,-3.15693047,2.005395739,1.742995643,-0.620724854,0.392154364,1.274889357,2.024632546,1.182095727,2.428584198,-2.040868091,2.134041677,-0.15029179,0.198831968,0.959290825,-1.107126416,0.455505189,2.808516234,1.348239955
142,-0.888786791,-1.328509877,-0.705368497,-0.60803716,-1.293259731,-1.044806033,-3.988105968,-0.842638719,-0.110027251,0.587664153,-0.460725938,-0.098996022,-1.48595794,0.557659208,-1.67501031,-0.803371404,1.367510728,-0.47230961,-0.258238596,-0.50487605,0.053310412,-0.175231789,1.746881227,1.145036537,-0.469299796,-1.927698113
143,-0.774777705,-1.055264074,-0.376903559,-1.061533723,-2.916722443,-2.893639061,-2.893240527,-1.246922871,2.291933174,-0.55237282,-0.982248893,-0.727645803,-2.097614449,-1.005259269,-0.312755745,-0.682821576,-0.326985878,1.713210456,-1.76287212,-1.698211578,-0.829155991,0.895349104,-2.152758584,-2.196551927,-5.114172154,2.33842601
144,-0.7826131,1.152142451,0.452350126,1.073676259,-1.632125231,-0.435091683,-0.136284177,0.693025451,2.426979584,-0.484600999,-0.884658247,-0.341860931,-1.166468207,-0.284985689,-1.587871962,-2.112871403,0.48465115,1.848874055,-0.533661923,-0.733171199,-1.41569012,-1.071005014,-2.636004337,-1.512340958,-0.279417719,-3.243705642
145,-0.117693161,-0.240773277,-1.329893222,-0.494537496,0.204735302,-1.693548242,0.457537868,-0.699970578,1.114284686,-1.200685628,-0.481619749,0.541471179,-0.453739478,-0.535837573,-0.055548081,0.166004509,-0.204345218,-0.326699821,0.897457931,-0.098290828,0.109932441,0.809554916,-1.148228666,1.578060325,0.174750681,0.126504923
146,-0.132273917,-1.030187048,-0.91142597,-1.099685094,-1.10105916,-0.108465205,-1.548530171,0.048707572,0.839386328,-0.528564276,-0.76429825,-0.56225113,-0.466255904,-1.557383427,-1.576019919,-0.747536487,-0.578366072,1.478219168,-0.700158472,-0.770959546,-0.900556047,-1.519002763,-2.201050311,-2.547806891,-2.252729445,-3.512021839
147,0.845642744,1.568955184,3.117307865,-0.385671151,2.487528251,2.646940883,2.036391622,0.736684616,-3.148037122,4.52611089,1.265270069,7.446084444,1.329414829,4.577648212,2.606158114,1.937776965,2.64679465,-0.230303606,2.622763393,4.88259421,2.237609752,1.855176738,1.9436386,-0.700551661,5.260956087,2.131528744
148,-0.403313258,-0.866441303,0.104643443,-1.009432201,0.645949279,1.92099555,-0.567644217,0.116254098,0.480247168,-0.910065685,-0.647226698,-1.004020019,-1.225427737,-1.483993414,-0.239682551,-1.261040036,-0.361229723,1.280114462,-0.653923818,-1.618396278,-1.482121575,-0.675674776,-0.265545386,-2.435629598,-1.657255206,-1.762640562
149,-0.1616309,-0.513629536,-1.057546358,-0.822305949,-0.248307697,-0.989581224,-0.913096299,-1.411009278,0.841415073,-1.457519074,0.88659067,-1.112408835,-0.4157593,-0.862272651,-0.514013821,-1.371232329,-1.176959242,0.780303254,-0.484899056,-0.306172785,0.184949863,-0.051940194,-0.945098986,-0.503052659,-2.268034462,-1.714333884
150,-0.648471003,-1.935123943,-0.79232925,-1.68497421,-0.403791987,-1.623923498,-1.861162383,0.318663133,1.058427337,0.221124328,-0.001292062,-0.239389142,0.70525965,-0.837264429,-0.320948348,1.228189097,0.611806791,0.937935833,-0.394361855,-0.73746906,-0.228921992,-0.818517305,0.42365428,-0.815887291,-0.740250573,-0.967873602
151,0.469292563,3.538312665,1.107931734,3.229248613,0.10890046,2.011549035,-0.437513484,1.65503689,-0.031630009,2.458352553,4.218646406,4.276377463,-0.097430373,3.402067375,-0.345238598,4.083677463,2.653255051,-1.692999044,7.973558161,4.530822018,-0.526601385,-0.178127452,0.401097352,-2.685942135,-1.835931444,1.668986421
152,-0.17226101,-0.627832471,-1.351905363,-0.990176729,2.006456847,1.739417124,2.987558268,2.076570994,0.502566757,-0.086101116,-0.494102721,0.670009321,0.308913373,1.182637065,0.009481373,1.039541507,1.033695597,-0.313851421,-0.517253687,0.798339181,-1.240300954,1.204919233,3.303451849,0.257646332,2.340722168,0.424065207
153,-2.056802112,-0.096474993,-0.058825708,-0.542541521,-1.235418134,-2.405392261,-1.884264035,-1.78763859,-1.49878685,-1.061777167,0.172281478,-0.615292787,0.653548385,-1.227711307,-0.750792191,-0.224863865,-1.026995479,1.298096161,-0.436111371,-0.998509998,0.399153746,-1.336817577,-1.154487809,1.124046843,-0.230064245,-0.74193702
154,0.385974492,0.155445644,-0.986920985,-0.835370103,-0.167923138,-0.393100752,1.038366205,0.484767451,0.443827449,-0.660850502,-0.201998936,0.084394085,0.299064055,-1.12551066,1.183248192,1.044215333,-0.951020557,0.104470373,-0.612469792,-0.475727119,-0.090701044,-0.466829131,0.438535032,0.217748469,0.173298441,-0.541440323
155,2.389069068,2.97294207,1.293290084,2.708093877,3.368465444,2.165135403,1.610201291,0.448318593,-0.618285008,9.080378204,5.362471033,2.184015314,0.917996208,0.939033583,3.333691815,4.191478674,1.516288807,-1.333075168,2.940068648,-2.304363927,1.526798979,4.916547691,3.783255916,1.128794019,1.86923007,2.072794872
156,0.398826516,1.628798985,3.426636593,-1.215358786,1.111267901,-2.176572746,0.846194333,3.286719857,-2.264765074,1.997750817,1.928859698,-1.829880301,2.76781706,-2.223196182,1.36954004,1.136611975,1.854581613,-2.639965059,-9.058654487,6.383512287,2.021031032,-1.810531012,-2.886286159,-2.968034212,1.473246812,1.662686369
157,-0.913365846,0.148881702,0.045733806,-0.662754958,0.62132995,0.804598637,-0.196383126,-0.631272229,0.450796248,-1.09183172,-0.516105188,-0.972819885,-0.347114112,-1.417093234,0.7586693,-2.517683438,-0.298769541,1.850246513,-0.73671792,-1.297114483,-1.243269796,-1.41618802,-1.559214643,-1.605406874,-1.006557201,-0.908579168
158,-0.147738606,0.05289884,-0.650639729,-1.249312245,-2.686161331,-1.34313542,0.071657897,0.425637737,3.8665359,-0.349381223,-0.72445466,-0.649158334,-0.810401419,0.031669254,-1.174169638,-0.874103307,-1.10467482,-0.300838015,-0.802994256,-1.049265123,-0.203529366,0.614008422,0.784538546,-1.947987786,0.566304008,-2.009133864
159,3.979232173,4.338626258,4.154200948,3.526115729,2.729891434,1.513500226,0.558698657,1.178236356,0.090433505,-1.155169257,-1.814931182,0.563337335,-2.394956365,-2.324697377,-0.349854477,-1.569872692,0.923911889,0.015442213,2.918649387,-0.890193623,2.645593048,1.95330012,-4.135221174,-0.973109934,-1.842240327,1.628308165
160,1.922655586,0.999393635,-1.030124273,1.281854824,-0.809578304,-1.206843631,-2.582015178,-0.24650703,0.432508518,7.95884832,3.627591853,4.716381645,4.808059144,5.748722087,3.979172148,-0.759691958,-0.655350718,-0.706807723,3.717527737,0.843360284,5.390665739,6.257987922,5.657943297,2.720872362,0.618973037,-0.717125258
